Name;Faction;Race;Sex;Rank;Specialization;Attack_Skill;Defence_Skill;Power_Skill;Knowledge_Skill;Skill_1_Name;Skill_1_Level;Skill_2_Name;Skill_2_Level;Spellbook;Starting_Spell
Adelaide;Castle;Human;Female;Cleric;Frost ring;1;0;2;2;Wisdom;Advanced;Diplomacy;Basic;1;Frost Ring
Adela;Castle;Human;Female;Cleric;Bless;1;0;2;2;Wisdom;Basic;Diplomacy;Basic;1;Bless
Valeska;Castle;Human;Female;Knight;Archers;2;2;1;1;Archery;Basic;Leadership;Basic;0;
Ingham;Castle;Human;Male;Cleric;Monks;1;0;2;2;Wisdom;Basic;Mysticism;Basic;1;Curse
Cuthbert;Castle;Human;Male;Cleric;Weakness;1;0;2;2;Wisdom;Basic;Estates;Basic;1;Weakness
Catherine;Castle;Human;Female;Knight;Swordsmen;2;2;1;1;Leadership;Basic;Offense;Basic;0;
Caitline;Castle;Human;Female;Cleric;Gold;1;0;2;2;Wisdom;Basic;Intelligence;Basic;1;Cure
Christian;Castle;Human;Male;Knight;Ballista;2;2;1;1;Leadership;Basic;Artillery;Basic;0;
Loynis;Castle;Human;Male;Cleric;Prayer;1;0;2;2;Wisdom;Basic;Learning;Basic;1;Prayer
Lord Haart;Castle;Human;Male;Knight;Estates;2;2;1;1;Leadership;Basic;Estates;Basic;0;
Orrin;Castle;Human;Male;Knight;Archery;2;2;1;1;Leadership;Basic;Archery;Basic;0;
Rion;Castle;Human;Male;Cleric;First Aid;1;0;2;2;Wisdom;Basic;First Aid;Basic;1;Stone Skin
Roland;Castle;Human;Male;Knight;Swordsmen;2;2;1;1;Leadership;Basic;Armorer;Basic;0;
Sanya;Castle;Human;Female;Cleric;Eagle eye;1;0;2;2;Wisdom;Basic;Eagle Eye;Basic;1;Dispell
Sylvia;Castle;Human;Female;Knight;Navigation;2;2;1;1;Navigation;Basic;Leadership;Basic;0;
Sorsha;Castle;Human;Female;Knight;Swordsmen;2;2;1;1;Leadership;Basic;Offense;Basic;0;
Sir Mullich;Castle;Human;Male;Knight;Speed;2;2;1;1;Leadership;Advanced;;;0;
Tyris;Castle;Human;Female;Knight;Cavaliers;2;2;1;1;Leadership;Basic;Tactics;Basic;0;
Edric;Castle;Human;Male;Knight;Griffins;2;2;1;1;Leadership;Basic;Armorer;Basic;0;
Alagar;Rampart;Human;Male;Druid;Ice Bolt;0;2;2;1;Wisdom;Basic;Sorcery;Basic;1;Ice Bolt
Aeris;Rampart;Elf;Male;Druid;Pegasuses;0;2;2;1;Wisdom;Basic;Scouting;Basic;1;Protection From Air
Gelu;Rampart;Half vori-elf, half human;Male;Ranger;Sharpshooters;1;3;1;1;Archery;Basic;Leadership;Basic;0;
Gem;Rampart;Human;Female;Druid;First Aid;0;2;2;1;First Aid;Basic;Wisdom;Basic;1;Summon Boat
Jenova;Rampart;Elf;Female;Ranger;Gold;1;3;1;1;Archery;Advanced;;;0;
Ivor;Rampart;Elf;Male;Ranger;Elfs;1;3;1;1;Archery;Basic;Offense;Basic;0;
Kyrre;Rampart;Elf;Female;Ranger;Logistic;1;3;1;1;Logistics;Basic;Archery;Basic;0;
Clansy;Rampart;Dwarf;Male;Ranger;Unicorns;1;3;1;1;Resistance;Basic;Pathfinding;Basic;0;
Coronius;Rampart;Human;Male;Druid;Slayer;0;2;2;1;Wisdom;Basic;Scholar;Basic;1;Slayer
Malcolm;Rampart;Dwarf;Male;Druid;Eagle eye;0;2;2;1;Wisdom;Basic;Eagle Eye;Basic;1;Magic Arrow
Mephala;Rampart;Human;Female;Ranger;Armor;1;3;1;1;Leadership;Basic;Armorer;Basic;0;
Melodia;Rampart;Elf;Female;Druid;Luck;0;2;2;1;Wisdom;Basic;Luck;Basic;1;Fortune
Ryland;Rampart;Human;Male;Ranger;Dendroids;1;3;1;1;Leadership;Basic;Diplomacy;Basic;0;
Thorgrim;Rampart;Dwarf;Male;Ranger;Resistance;1;3;1;1;Resistance;Advanced ;;;0;
Uland;Rampart;Dwarf;Male;Druid;Cure;0;2;2;1;Wisdom;Basic;Ballistics;Basic;1;Cure
Ufretin;Rampart;Dwarf;Male;Ranger;Dwarfs;1;3;1;1;Luck;Basic;Resistance;Basic;0;
Elleshar;Rampart;Elf;Male;Druid;Intelligence;0;2;2;1;Wisdom;Basic;Intelligence;Basic;1;Curse
Aine;Tower;Genie;Female;Wizard;Gold;0;0;3;2;Wisdom;Basic;Scholar;Basic;;Curse
Astral;Tower;Human;Male;Wizard;Hypnotize;0;0;3;2;Wisdom;Advanced;;;;Hypnotize
Daremyth;Tower;Genie;Female;Wizard;Luck;0;0;3;2;Wisdom;Basic;Intelligence;Basic;;Fortune
Dracon;Tower;Human;Male;Wizard;Enchanters;0;0;3;2;Wisdom;Advanced;;;;Haste
Josephine;Tower;Human;Female;Alchemist;Golems;1;1;2;2;Mysticism;Basic;Sorcery;Basic;;Haste
Iona;Tower;Genie;Female;Alchemist;Genie;1;1;2;2;Scholar;Basic;Intelligence;Basic;;Magic Arrow
Cyra;Tower;Human;Female;Wizard;Haste;0;0;3;2;Wisdom;Basic;Diplomacy;Basic;;Haste
Neela;Tower;Genie;Female;Alchemist;Armor;1;1;2;2;Armorer;Basic;Scholar;Basic;;Shield
