Unit_name;Castle;Level;Attack;Defence;Minimum Damage;Maximum Damage;Health;Speed;Growth;AI_Value;Gold;Additional_item;Creature_Type;Magic_Immunity_Level;Spell_Immunity;Magic_Resistance;Special_abilities
Pikeman;Castle;1;4;5;1;3;10;4;14;80;60;0;living;0;none;0;Immunetojousting
Halberdier;Castle;1+;6;5;2;3;10;5;14;115;75;0;living;0;none;0;Immunetojousting
Archer;Castle;2;6;3;2;3;10;4;9;126;100;0;living;0;none;0;Ranged(12shots)
Marksman;Castle;2+;6;3;2;3;10;6;9;184;150;0;living;0;none;0;Ranged(24shots),Doubleattack
Griffin;Castle;3;8;8;3;6;25;6;7;351;200;0;living;0;none;0;Flying,Tworetaliations
RoyalGriffin;Castle;3+;9;9;3;6;25;9;7;448;240;0;living;0;none;0;Flying,Unlimitedretaliations
Swordsman;Castle;4;10;12;6;9;35;5;4;445;300;0;living;0;none;0;
Crusader;Castle;4+;12;12;7;10;35;6;4;558;400;0;living;0;none;0;Doubleattack
Monk;Castle;5;12;7;10;12;30;5;3;485;400;0;living;0;none;0;Ranged(12shots)
Zealot;Castle;5+;12;10;10;12;30;7;3;750;450;0;living;0;none;0;Ranged(24shots),Nomeleepenalty
Cavalier;Castle;6;15;15;15;25;100;7;2;1946;1000;0;living;0;none;0;Jousting
Champion;Castle;6+;16;16;20;25;100;9;2;2100;1200;0;living;0;none;0;Jousting
Angel;Castle;7;20;20;50;50;200;12;1;5019;3000;Gem:1;living;0;none;0;Flying,HatesDevils,Morale+1
Archangel;Castle;7+;30;30;50;50;250;18;1;8776;5000;Gem:3;living;0;none;0;Flying,HatesDevils,Resurrection,Morale+1
Centaur;Rampart;1;5;3;2;3;8;6;14;100;70;0;living;0;none;0;
CentaurCaptain;Rampart;1+;6;3;2;3;10;8;14;138;90;0;living;0;none;0;
Dwarf;Rampart;2;6;7;2;4;20;3;8;138;120;0;living;0;none;0.2;
BattleDwarf;Rampart;2+;7;7;2;4;20;5;8;209;150;0;living;0;none;0.4;
